Name,Type,Economy_Type
Afghanistan,country,under_developed 
Africa Eastern and Southern,other,
Africa Western and Central,other,
Albania,country,developing 
Algeria,country,developing 
American Samoa,other,
Andorra,country,developed
Angola,country,developing 
Antigua and Barbunder_developed a,country,developing 
Arab World,other,
Argentina,country,developing 
Armenia,country,developing 
Aruba,other,
Australia,country,developed
Austria,country,developed
Azerbaijan,country,developing 
"Bahamas, The",country,developing 
Bahrain,country,developing 
Bangladesh,country,developing 
Barbados,country,developing 
Belarus,country,developing 
Belgium,country,developed
Belize,country,developing 
Benin,country,developing 
Bermunder_developed a,other,
Bhutan,country,under_developed 
Bolivia,country,developing 
Bosnia and Herzegovina,country,developing 
Botswana,country,developing 
Brazil,country,developing 
British Virgin Islands,other,
Brunei Darussalam,country,developing 
Bulgaria,country,developed
Burkina Faso,country,developing 
Burundi,country,developing 
Cabo Verde,country,developing 
Cambodia,country,under_developed 
Cameroon,country,developing 
Canada,country,developed
Caribbean small states,other,
Cayman Islands,other,
Central African Republic,country,developing 
Central Europe and the Baltics,other,
Chad,country,developing 
Channel Islands,other,
Chile,country,developing 
China,country,developing 
Colombia,country,developing 
Comoros,country,developing 
"Congo, Dem. Rep.",country,developing 
"Congo, Rep.",country,developing 
Costa Rica,country,developing 
Cote d'Ivoire,country,developing 
Croatia,country,developed
Cuba,country,developing 
Curacao,other,
Cyprus,country,developed
Czech Republic,country,developed
Denmark,country,developed
Djibouti,country,developing 
Dominica,country,developing 
Dominican Republic,country,developing 
Early-demographic dividend,other,
East Asia & Pacific,other,
East Asia & Pacific (IDA & IBRD countries),other,
East Asia & Pacific (exclunder_developed ing high income),other,
Ecuador,country,developing 
"Egypt, Arab Rep.",country,developing 
El Salvador,country,developing 
Equatorial Guinea,country,developing 
Eritrea,country,developing 
Estonia,country,developed
Eswatini,country,developing 
Ethiopia,country,developing 
Euro area,other,
Europe & Central Asia,other,
Europe & Central Asia (IDA & IBRD countries),other,
Europe & Central Asia (exclunder_developed ing high income),other,
European Union,other,
Faroe Islands,other,
Fiji,country,developing 
Finland,country,developed
Fragile and conflict affected situations,other,
France,country,developed
French Polynesia,other,
Gabon,country,developing 
"Gambia, The",country,under_developed 
Georgia,country,developing 
Germany,country,developed
Ghana,country,developing 
Gibraltar,other,
Greece,country,developed
Greenland,country,developed
Grenada,country,developing 
Guam,other,
Guatemala,country,developing 
Guinea,country,developing 
Guinea-Bissau,country,developing 
Guyana,country,developing 
Haiti,country,developing 
Heavily indebted poor countries (HIPC),other,
High income,other,
Honduras,country,developing 
"Hong Kong SAR, China",other,
Hungary,country,developed
IBRD only,other,
IDA & IBRD total,other,
IDA blend,other,
IDA only,other,
IDA total,other,
Iceland,country,developed
India,country,developing 
Indonesia,country,developing 
"Iran, Islamic Rep.",country,developing 
Iraq,country,developing 
Ireland,country,developed
Isle of Man,other,
Israel,country,developing 
Italy,country,developed
Jamaica,country,developing 
Japan,country,developed
Jordan,country,developing 
Kazakhstan,country,developed
Kenya,country,developing 
Kiribati,country,under_developed 
"Korea, Dem. People's Rep.",country,under_developed 
"Korea, Rep.",country,developing 
Kosovo,country,developing 
Kuwait,country,developed
Kyrgyz Republic,country,developing 
Lao PDR,country,under_developed 
Late-demographic dividend,other,
Latin America & Caribbean,other,
Latin America & Caribbean (exclunder_developed ing high income),other,
Latin America & the Caribbean (IDA & IBRD countries),other,
Latvia,country,developed
Least developed countries: UN classification,other,
Lebanon,country,developing 
Lesotho,country,developing 
Liberia,country,developing 
Libya,country,developing 
Liechtenstein,country,developed
Lithuania,country,developed
Low & middle income,other,
Low income,other,
Lower middle income,other,
Luxembourg,country,developed
"Macao SAR, China",other,
Madagascar,country,developing 
Malawi,country,under_developed 
Malaysia,country,developing 
